patch	path
services__NotificationConfig.qml.patch	services/Notifs.qml,services/NotifData.qml,services/GameMode.qml,modules/notifications/Notification.qml
services__RegionalConfig.qml.patch	services/Weather.qml,modules/background/DesktopClock.qml,modules/lock/weather/Forecast.qml
modules__sidebar__Wrapper.qml.patch	modules/sidebar/Wrapper.qml
modules__bar__BarWrapper.qml.patch	modules/bar/BarWrapper.qml
modules__bar__popouts__Wrapper.qml.patch	modules/bar/popouts/Wrapper.qml
modules__bar__popouts__ClipWrapper.qml.patch	modules/bar/popouts/ClipWrapper.qml
modules__drawers__Interactions.qml.patch	modules/drawers/Interactions.qml
modules__utilities__Wrapper.qml.patch	modules/utilities/Wrapper.qml
modules__drawers__Regions.qml.patch	modules/drawers/Regions.qml
modules__drawers__Panels.qml.patch	modules/drawers/Panels.qml
modules__drawers__Panels__cortetsu-shell-state.qml.patch	modules/drawers/Panels.qml
modules__drawers__ContentWindow.qml.patch	modules/drawers/ContentWindow.qml
modules__drawers__ContentWindow__adapter.qml.patch	modules/drawers/ContentWindow.qml
modules__drawers__ContentWindow__scrim-adapter.qml.patch	modules/drawers/ContentWindow.qml
